GEOID,LILATracts_1And10,lapop1,lalowi1,data_vintage
47119010600,0,600,220,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010100,0,751,266,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010500,1,624,256,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011200,1,1257,605,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010900,0,671,244,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021103,0,1342,572,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021201,0,690,373,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950400,1,992,403,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950100,1,737,385,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950500,1,1298,634,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47159975400,0,1091,292,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47159975100,0,962,364,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47159975200,1,616,283,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47159975000,0,942,514,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47159975300,1,802,311,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080701,0,1195,332,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080702,1,1146,480,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47015960201,0,898,259,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47015960202,0,425,202,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020800,1,778,313,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021002,1,1005,469,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020901,0,1071,547,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020300,0,1035,454,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021203,0,477,207,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042302,0,894,426,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041104,1,1403,705,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040107,0,445,227,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010106,1,1045,273,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030105,0,778,324,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030207,0,768,242,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040812,1,521,265,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040312,1,901,401,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040310,1,925,348,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042101,0,978,300,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040404,1,712,250,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040908,0,724,334,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040907,1,1015,316,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010103,0,931,259,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010202,0,686,354,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010104,0,674,323,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021104,0,789,245,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021205,1,564,190,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021009,0,983,532,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020501,1,987,456,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
