GEOID,poverty_rate,median_household_income,data_vintage
47119010600,7.0,109302.0,ACS 2022 5-Year Estimates
47119010100,6.0,120000.0,ACS 2022 5-Year Estimates
47119010500,,,ACS 2022 5-Year Estimates
47119011200,16.3,84103.0,ACS 2022 5-Year Estimates
47119010900,8.5,108989.0,ACS 2022 5-Year Estimates
47165021103,6.0,111060.0,ACS 2022 5-Year Estimates
47165021201,6.0,111572.0,ACS 2022 5-Year Estimates
47081950400,12.6,98544.0,ACS 2022 5-Year Estimates
47081950100,13.2,99217.0,ACS 2022 5-Year Estimates
47081950500,11.9,97556.0,ACS 2022 5-Year Estimates
47159975400,,,ACS 2022 5-Year Estimates
47159975100,10.1,97721.0,ACS 2022 5-Year Estimates
47159975200,9.5,104826.0,ACS 2022 5-Year Estimates
47159975000,10.0,116583.0,ACS 2022 5-Year Estimates
47159975300,14.2,95024.0,ACS 2022 5-Year Estimates
47147080701,10.1,110701.0,ACS 2022 5-Year Estimates
47147080702,12.8,97627.0,ACS 2022 5-Year Estimates
47015960201,9.3,108250.0,ACS 2022 5-Year Estimates
47015960202,10.4,102439.0,ACS 2022 5-Year Estimates
47165020800,12.5,97067.0,ACS 2022 5-Year Estimates
47165021002,,,ACS 2022 5-Year Estimates
47165020901,7.6,111323.0,ACS 2022 5-Year Estimates
47165020300,7.1,106179.0,ACS 2022 5-Year Estimates
47165021203,6.5,115049.0,ACS 2022 5-Year Estimates
47149042302,7.8,114202.0,ACS 2022 5-Year Estimates
47149041104,20.0,82180.0,ACS 2022 5-Year Estimates
47149040107,5.9,111828.0,ACS 2022 5-Year Estimates
47037010106,14.9,94390.0,ACS 2022 5-Year Estimates
47189030105,4.1,115800.0,ACS 2022 5-Year Estimates
47189030207,7.6,113982.0,ACS 2022 5-Year Estimates
47149040812,9.7,95104.0,ACS 2022 5-Year Estimates
47149040312,12.2,96932.0,ACS 2022 5-Year Estimates
47149040310,13.0,86694.0,ACS 2022 5-Year Estimates
